data_size,iteration,predict_time,fit_time,log_predict_time,log_predict_time_single,predict_time_single,log_fit_time
3016,739,1769634468.0,16571037313.0,21.2940388469507,,,
3030,740,1965546358.0,17188868225.0,21.399036088404063,,,
3044,741,1854066524.0,17003219762.0,21.340647184784004,,,
3058,742,1984004447.0,18068643099.0,21.408383087238033,,,
3072,743,1907955506.0,18264711793.0,21.369298089994096,,,
3086,744,1953501437.0,17441730073.0,21.39288920806189,,,
3100,745,2022359752.0,18010836206.0,21.42753086061119,,,
3115,746,1935938210.0,17729286626.0,21.383857908969144,,,
3129,747,1996804159.0,18526068799.0,21.414813818969744,,,
3144,748,2025831320.0,18596955226.0,21.429245981656248,,,
3158,749,2005944204.0,17968924925.0,21.419380711542992,,,
3173,750,2020430421.0,18219342325.0,21.426576405364237,,,
3187,751,2002618216.0,19163467745.0,21.41772126937158,,,
3202,752,2071030410.0,19026816472.0,21.45131210297972,,,
3217,753,2122970406.0,20063750605.0,21.47608207986241,,,
3232,754,2650745908.0,20563816285.0,21.698106912054946,,,
3247,755,2125470898.0,19588508691.0,21.47725921383217,,,
3262,756,2183956043.0,19798673775.0,21.50440376779502,,,
3277,757,2379388439.0,19371937738.0,21.590109333206964,,,
3292,758,2318552625.0,20538483947.0,21.564208959403196,,,
3307,759,2284430455.0,20411470995.0,21.549382576394358,,,
3322,760,2224488286.0,19701429197.0,21.522792742294055,,,
3338,761,2229413279.0,20580139330.0,21.52500428421317,,,
3353,762,2287743113.0,21653724674.0,21.55083162837385,,,
3369,763,2234506616.0,21052788716.0,21.527286287174746,,,
3384,764,2306142244.0,21057431196.0,21.5588419411927,,,
3400,765,2321064777.0,21690598839.0,21.56529187294017,,,
3416,766,2302331453.0,21735627536.0,21.557188121677115,,,
3431,767,2459694912.0,23073697915.0,21.62330315968743,,,
3447,768,2368266307.0,22187619829.0,21.585424008371287,,,
3463,769,2402627988.0,21748069383.0,21.599828970230565,,,
3479,770,2512362565.0,22400259754.0,21.644489408337964,,,
3495,771,2494188448.0,23152087339.0,21.63722924189501,,,
3511,772,2585311647.0,23069041113.0,21.67311189740795,,,
3528,773,2531194508.0,22771841779.0,21.651957165813382,,,
3544,774,2533929856.0,23006149306.0,21.653037237325684,,,
3560,775,3010925531.0,23264509901.0,21.82551335382531,,,
3577,776,2543330455.0,23502550248.0,21.65674026185712,,,
3593,777,2702762737.0,24590863127.0,21.71754032273358,,,
3610,778,2704288934.0,24688667428.0,21.718104843708556,,,
3627,779,2712331602.0,24233388497.0,21.721074471673827,,,
3643,780,2656180668.0,25594879795.0,21.700155088837526,,,
3660,781,2719650791.0,25189404084.0,21.723769323350407,,,
3677,782,2782606218.0,24914200927.0,21.746653813970287,,,
3694,783,2721550993.0,25128925988.0,21.724467772756505,,,
3711,784,2793230406.0,25079078542.0,21.750464614599373,,,
3728,785,2871469034.0,27093291627.0,21.77808959429963,,,
3746,786,2950796685.0,26392576371.0,21.805341033549634,,,
3763,787,2840652119.0,26523021945.0,21.767299482127232,,,
3780,788,2885343603.0,26293271419.0,21.78290982964134,,,
3798,789,2976354941.0,27381275082.0,21.813965214614555,,,
3815,790,3009008827.0,27590751570.0,21.82487656812275,,,
3833,791,3037647985.0,28996437535.0,21.834349363767892,,,
3851,792,2983669520.0,27973789908.0,21.816419762484376,,,
3868,793,3094393985.0,28419325838.0,21.852857919387336,,,
3886,794,3067434020.0,27335101066.0,21.844107224945557,,,
3904,795,3127882657.0,28466508461.0,21.863622145179015,,,
3922,796,3144150644.0,28493795729.0,21.868809625123767,,,
3940,797,3148102625.0,29248637919.0,21.87006576703373,,,
3959,798,3340641861.0,29903466780.0,21.929428799424066,,,
3977,799,3258516080.0,30620135005.0,21.904537738510477,,,
3995,800,3263980733.0,30086773452.0,21.906213371150947,,,
4014,801,3425766284.0,30536141396.0,21.95459101619095,,,
4032,802,3319514693.0,30721003326.0,21.92308443238271,,,
4051,803,3381281108.0,31882192461.0,21.94152050066462,,,
4070,804,3545508764.0,32764531342.0,21.988947502571015,,,
4088,805,3474988852.0,31739038944.0,21.968857107900465,,,
4107,806,3459729097.0,31340337569.0,21.964456127286038,,,
4126,807,3593364817.0,31648695324.0,22.00235487540908,,,
4145,808,3511348631.0,32697838394.0,21.97926602598465,,,
4165,809,3547631884.0,32465593242.0,21.98954614291068,,,
4184,810,3690614161.0,33135512249.0,22.029058720444755,,,
4203,811,3493850969.0,33252480965.0,21.974270394342753,,,
4223,812,3959767901.0,34495574220.0,22.09945124963653,,,
4242,813,3835834072.0,35288809280.0,22.067652737557605,,,
4262,814,3711907685.0,34761857122.0,22.034811782218444,,,
4281,815,3706196993.0,34402490125.0,22.0332721185507,,,
4301,816,3878151173.0,35744229732.0,22.078624375214407,,,
4321,817,3887591038.0,35327934773.0,22.08105553231261,,,
4341,818,3839916071.0,36077537720.0,22.068716346796773,,,
4361,819,3949007960.0,35851963380.0,22.096730234949067,,,
4381,820,3851375574.0,36004743416.0,22.071696213380587,,,
4401,821,4098001211.0,38396954131.0,22.13376518227308,,,
4422,822,4063845175.0,37135645760.0,22.125395449794137,,,
4442,823,4044007341.0,38047854838.0,22.12050195338489,,,
4463,824,4135228165.0,37908496158.0,22.14280834285986,,,
4483,825,4114299611.0,37964662945.0,22.137734452700904,,,
4504,826,4290680688.0,39640252675.0,22.179711225831284,,,
4525,827,4211045888.0,39578713873.0,22.160976883240895,,,
4546,828,4218552737.0,38080063747.0,22.162757952854857,,,
4567,829,4272978838.0,39677783830.0,22.17557704110364,,,
4588,830,4447727799.0,41160316067.0,22.21565919575414,,,
4609,831,4337672536.0,39722803621.0,22.190603759180437,,,
4630,832,4321213900.0,40428647937.0,22.186802195100995,,,
4652,833,4668901746.0,42063192563.0,22.264189708807166,,,
4673,834,5295771695.0,43390506361.0,22.39017454570175,,,
4695,835,5054693218.0,43523161418.0,22.343582998754258,,,
4717,836,4711943739.0,42502741144.0,22.273366343283836,,,
4738,837,4678175903.0,43159533366.0,22.26617410658187,,,
4760,838,4662394057.0,43737161912.0,22.26279489929894,,,
4804,840,4754717996.0,43245127009.0,22.282403224350134,,,
4782,839,4543135828.0,45616686752.0,22.236883321581814,,,24.543539424071795
4849,842,4572016767.0,43989548195.0,22.243220250195083,,,24.507217901624607
4871,843,4933714429.0,46251806997.0,22.31935797518643,,,24.55736637034703
4827,841,4640382910.0,44814077623.0,22.258062723486578,,,24.52578815966286
4916,845,4838744180.0,46267273710.0,22.299921057065433,,,24.557700716798074
4939,846,4889401906.0,46193122984.0,22.31033582334131,,,24.5560967707942
4894,844,4794624744.0,46019271204.0,22.290761282365334,,,24.552326084922363
4985,848,5061256297.0,48515761282.0,22.344880569468923,,,24.605154556983546
4962,847,4985447605.0,47053170388.0,22.32978902670041,,,24.574544084087023
5008,849,5066354202.0,47994916493.0,22.345887303570922,,,24.59436093584999
5031,850,5094892555.0,47717244881.0,22.351504415076853,,,24.588558697408804
5054,851,5221926416.0,48473767334.0,22.37613221597125,,,24.60428860885031
5078,852,5283037623.0,48318251426.0,22.387767076625092,,,24.60107520254236
5101,853,5190014561.0,49427524777.0,22.37000233970794,,,24.623773287692835
5125,854,5272740782.0,48318542068.0,22.385816136794624,,,24.601081217683998
5148,855,5348259821.0,49989107039.0,22.400037077840704,,,24.63507095941979
5172,856,5343155166.0,49877397891.0,22.399082170488573,,,24.632833789015766
5196,857,5463636161.0,50458458287.0,22.421380368601014,,,24.644416226521734
5220,858,5600228824.0,52002677376.0,22.44607329528128,,,24.674561042202377
5244,859,5525562479.0,51816083171.0,22.43265088532218,,,24.670966423947707
5268,860,5591685070.0,51894059377.0,22.444546522337784,,,24.672470157695972
5293,861,5898757454.0,54711640946.0,22.498007564661627,,,24.725342338101868
5317,862,5687975783.0,52758685116.0,22.461620271878513,,,24.688994242498612
5342,863,5769659408.0,54363016011.0,22.475878887647937,,,24.71894990686467
5366,864,5698070947.0,54320763746.0,22.463393524155563,,,24.71817238022319
5391,865,6034453542.0,56401991986.0,22.5207511392603,,,24.755770313727435
5416,866,5876060924.0,54542541576.0,22.49415246348203,,,24.722246813498117
5441,867,6013515319.0,54574116495.0,22.51727532614664,,,24.722825550428656
5466,868,6114443243.0,57239703887.0,22.533919554189016,,,24.77051361843819
5492,869,6083551686.0,56603141148.0,22.528854521251684,,,24.759330317930115
5517,870,6114171045.0,58728625803.0,22.533875035980554,,,24.79619310765439
5542,871,6558533064.0,59335384343.0,22.604032796603427,,,24.80647166555159
5568,872,6370923106.0,61372852410.0,22.575010210631064,,,24.84023343116579
5594,873,6227971849.0,59251246217.0,22.5523165708373,,,24.80505264993877
5620,874,6311846641.0,59030045746.0,22.5656941237753,,,24.80131240116059
5646,875,6404521581.0,59973552851.0,22.580270074891743,,,24.81716951617722
5672,876,6648411379.0,62207418293.0,22.61764377269938,,,24.853740094740793
5698,877,6711486969.0,63171742685.0,22.62708636829729,,,24.869122928701447
5724,878,6814750080.0,62614369201.0,22.642355229375514,,,24.860260628664275
5751,879,6611318453.0,62857421841.0,22.612048934308632,,,24.8641348531731
5777,880,6752748539.0,65491216736.0,22.63321544991407,,,24.905181874962405
5804,881,6950135481.0,65812275168.0,22.662026990002175,,,24.910072210584058
5831,882,6844440139.0,65373927763.0,22.64670250110726,,,24.90338935786621
5858,883,6993978838.0,64558140363.0,22.66831544984667,,,24.890832055706994
5885,884,7153883942.0,66788371344.0,22.690921254839232,,,24.92479482065839
5912,885,7053271702.0,66432276044.0,22.676757417328524,,,24.919448860327755
5939,886,7252066275.0,69072198076.0,22.7045522686555,,,24.958418143429732
5967,887,7275570081.0,68254853674.0,22.707788008583336,,,24.946514384585413
5994,888,7319393895.0,69214114653.0,22.71379336026191,,,24.96047064774518
6022,889,7360224983.0,68737518910.0,22.719356337562385,,,24.95356101388487
6050,890,7543642720.0,70803732217.0,22.743971021665086,,,24.98317755118608
6078,891,7683661253.0,73320210663.0,22.762361996159463,,,25.01810213311346
6106,892,7606667589.0,73888737080.0,22.75229101396551,,,25.02582624570754
6134,893,7669134944.0,72930752012.0,22.760469661610312,,,25.012776225311303
6162,894,7732543269.0,73914295489.0,22.768703658240142,,,25.02617208988693
6191,895,7917898732.0,74619788771.0,22.79239169595523,,,25.03567157400639
6220,896,7878114856.0,75849741461.0,22.787354480723703,,,25.052020134178782
6248,897,7976659827.0,74933068177.0,22.79978559273896,,,25.039861127728408
6277,898,7978290108.0,76001656303.0,22.799989953268113,,,25.054020970455795
6306,899,8098352335.0,78714046251.0,22.81492646250098,,,25.08908745485608
6335,900,8270784717.0,76714315519.0,22.835995228663094,,,25.063354170915716
6365,901,8290497936.0,77919036688.0,22.838375868946017,,,25.078936133370593
6394,902,8352222870.0,80400129388.0,22.8457935523571,,,25.11028162243352
6424,903,8479322417.0,79360559746.0,22.860896379902094,,,25.09726735314916
6453,904,8464957024.0,78731569785.0,22.85920077561372,,,25.08931005278562
6483,905,8591786886.0,82500833375.0,22.87407257063435,,,25.136074231751177
6513,906,8966530458.0,84976183899.0,22.916764644213096,,,25.165636864752805
6543,907,8921426432.0,84147808764.0,22.911721684654808,,,25.155840717600693
6573,908,8788977878.0,83516318810.0,22.89676425951585,,,25.148307884558616
6604,909,8966399636.0,84081867823.0,22.916750054070903,,,25.155056778099475
6634,910,8891318843.0,85435745336.0,22.908341226762847,,,25.171030413821
6665,911,9143476563.0,86554846694.0,22.93630651803403,,,25.18404411577603
6696,912,9187390254.0,86022105457.0,22.941097756271166,,,25.17787014036842
6727,913,9147474081.0,86052006554.0,22.93674362140186,,,25.178217677798095
6758,914,9348144342.0,88741173958.0,22.95844369445375,,,25.208989811996055
6789,915,9474133803.0,94698034455.0,22.971831164527465,,,25.27395908143202
6820,916,9509860268.0,92822245364.0,22.975595020230674,,,25.253952160986138
6852,917,9844893978.0,91636351155.0,23.010218779858132,,,25.241093876573988
6883,918,9610336095.0,93482547044.0,22.986105032782195,,,25.261040593186397
6915,919,9897335451.0,94621601443.0,23.015531411496937,,,25.273151632000904
6947,920,10006403567.0,94835218361.0,23.02649108169959,,,25.275406678916028
6979,921,10077375688.0,94697142410.0,23.033558717280403,,,25.273949661498367
7012,922,10199416781.0,98890739361.0,23.04559637726856,,,25.317281434800623
7044,923,10318192023.0,96370055615.0,23.057174390082224,,,25.291461363908123
7077,924,10432336530.0,99338176218.0,23.068176101004557,,,25.321795787467757
7109,925,10515268601.0,98136238558.0,23.076094190330213,,,25.30962253956573
7142,926,10473426473.0,100137705736.0,23.07210707409615,,,25.32981213302055
7175,927,10701602270.0,102789222418.0,23.09365931206344,,,25.355946344179518
7208,928,10926441911.0,101647689544.0,23.11445155191934,,,25.344778647239576
7242,929,10749121459.0,102568080379.0,23.098089863436247,,,25.353792613861973
7275,930,10874288620.0,102228322835.0,23.10966699752868,,,25.35047460778011
7309,931,11225501423.0,107578940647.0,23.14145393977749,,,25.4014907466246
7342,932,10980158297.0,105495395118.0,23.11935568977269,,,25.381933140739307
7376,933,11172623389.0,109726039570.0,23.13673228270284,,,25.421252546797994
7410,934,11175251005.0,108557553718.0,23.136967438491332,,,25.410546318302405
7445,935,11535988805.0,110632912600.0,23.168737447048173,,,25.429483464044303
7479,936,11561108418.0,112684234205.0,23.170912579504108,,,25.447855356502746
7514,937,11639557440.0,113934534605.0,23.177675257908344,,,25.458889862540836
7548,938,11802442240.0,112315133076.0,23.191572316494323,,,25.44457444540903
7583,939,11774213648.0,111656671237.0,23.18917769313271,,,25.438694564786545
7618,940,12207164090.0,115191259770.0,23.225288836830938,,,25.469859712277838
7653,941,12291269714.0,115826496935.0,23.23215506796257,,,25.475359192275256
7689,942,12180054361.0,116030872860.0,23.223065562354492,,,25.477122137987212
7724,943,12367544391.0,116205519505.0,23.23834149038656,,,25.47862618027916
7760,944,12334097834.0,122424032715.0,23.23563344554198,,,25.530756533462124
7796,945,12770039327.0,120960410262.0,23.2703675866259,,,25.51872914108815
7832,946,12839634276.0,119548855564.0,23.275802651625003,,,25.506990957940015
7868,947,12849190432.0,122686931294.0,23.27654664490219,,,25.53290167356939
7904,948,13053927392.0,127921676249.0,23.292354875017416,,,25.574684009271493
7941,949,12949425118.0,123451812456.0,23.28431723167415,,,25.539116734330918
7978,950,13294626067.0,123910245030.0,23.310625735409076,,,25.542823310056516
8015,951,13525549529.0,127423198925.0,23.327846291463537,,,25.570779658679843
8052,952,13618581470.0,128082927106.0,23.334700981729785,,,25.57594375910577
8089,953,14004724577.0,128822663746.0,23.362660579417263,,,25.581702595898253
8126,954,13660561374.0,129929351142.0,23.337778786437894,,,25.590256686924175
8164,955,13854426781.0,133466856748.0,23.35187064168805,,,25.617119019904166
8201,956,13931292189.0,134397924704.0,23.357403383465332,,,25.624070823725766
8239,957,14104455668.0,138246425982.0,23.36975658923422,,,25.65230362516659
8277,958,14130598231.0,134846939685.0,23.371608370397023,,,25.627406192058835
8316,959,14221258753.0,136546325280.0,23.3780037773054,,,25.639929773335943
8354,960,14559956633.0,142796260598.0,23.401540901207767,,,25.68468470022051
8393,961,14860112071.0,140116474633.0,23.421946417997624,,,25.665739875331724
8431,962,14694347084.0,139001099358.0,23.410728704663136,,,25.657747679096186
8470,963,14875005368.0,142628958245.0,23.422948149251987,,,25.683512397556868
8510,964,14869787275.0,142203400441.0,23.42259729166719,,,25.680524267116837
8549,965,15297189464.0,145847089645.0,23.450934953307378,,,25.705824578621556
8588,966,15591723722.0,148463650439.0,23.4700060797797,,,25.72360598703754
8628,967,15775350868.0,151209903630.0,23.481714487154864,,,25.741934798745213
8668,968,15511044390.0,146897639985.0,23.464818148424914,,,25.7130018545445
8708,969,15812096252.0,153028858757.0,23.484041069637808,,,25.753892359879256
8748,970,15837384770.0,153243613118.0,23.485639106797667,,,25.755294734665867
8789,971,16191439428.0,153438144497.0,23.507748509145845,,,25.75656335531421
8829,972,16168062073.0,159308030968.0,23.506303656290733,,,25.794105466703403
8870,973,16415260782.0,151350753816.0,23.521477274584615,,,25.742865853016205
8911,974,16434170513.0,159408734840.0,23.522628572025287,,,25.794737400044568
8952,975,16771617604.0,162478306383.0,23.5429538663289,,,25.813810330622854
8994,976,17051902163.0,161044711871.0,23.559527598265472,,,25.804947876860094
9035,977,17271222285.0,165584686294.0,23.57230750164399,,,25.832748600551533
9077,978,17212771469.0,164999459480.0,23.568917472496274,,,25.829208034962836
9119,979,17062198187.0,164179993199.0,23.560131221061148,,,25.824229182442483
9161,980,17648970512.0,174799682959.0,23.593943290692565,,,25.8869064864305
9203,981,18022854952.0,172447010582.0,23.61490650898595,,,25.873355841194954
9246,982,17783411818.0,169502965096.0,23.601531939399642,,,25.85613625680565
9288,983,18150656159.0,172002293810.0,23.62197254901482,,,25.87077364977559
9331,984,18035564229.0,174205306425.0,23.615611436035717,,,25.88350036258284
9375,985,18348442289.0,174162865156.0,23.63281051896089,,,25.883256705023555
9418,986,18465453077.0,176135103232.0,23.63916742202004,,,25.89451716950581
9461,987,18879821623.0,181598352547.0,23.66135954968481,,,25.9250632311947
9505,988,18710894943.0,182434981309.0,23.652371808424128,,,25.929659679690864
9549,989,18911960215.0,178811145233.0,23.66306037447711,,,25.909596031261067
9593,990,19080460951.0,185656477879.0,23.671930661532173,,,25.94716390992601
9637,991,19562457128.0,191718242094.0,23.696878113704443,,,25.979292642063736
9682,992,19795422979.0,189088548547.0,23.708716585247924,,,25.96548125311981
9727,993,19816283996.0,192853292614.0,23.709769860681963,,,25.98519559490058
9772,994,19866954136.0,193849221229.0,23.712323592177803,,,25.990346483665544
9817,995,20083423452.0,196022281216.0,23.723160607875514,,,26.001494169389353
9862,996,20030837870.0,200232350948.0,23.720538816503126,,,26.022744283919618
9908,997,20619580492.0,200280925108.0,23.749506970614398,,,26.022986843470783
9954,998,20643164351.0,199308591165.0,23.75065007738821,,,26.018120169934537
10000,999,20692248193.0,202203159123.0,23.75302498365135,,,26.03253876716444
